Date,Close
2023-07-04 00:00:00,0.2958715260028839
2023-07-04 00:15:00,0.2961463928222656
2023-07-04 00:30:00,0.2965430021286011
2023-07-04 00:45:00,0.295599102973938
2023-07-04 01:00:00,0.29702237248420715
2023-07-04 01:15:00,0.2974209189414978
2023-07-04 01:30:00,0.2976870536804199
2023-07-04 01:45:00,0.29692837595939636
2023-07-04 02:00:00,0.2985384166240692
2023-07-04 02:15:00,0.29888689517974854
2023-07-04 02:30:00,0.29758045077323914
2023-07-04 02:45:00,0.29727742075920105
2023-07-04 03:00:00,0.29686373472213745
2023-07-04 03:15:00,0.2975195050239563
2023-07-04 03:30:00,0.2988394498825073
2023-07-04 03:45:00,0.2990250289440155
2023-07-04 04:00:00,0.2992437779903412
2023-07-04 04:15:00,0.3006523549556732
2023-07-04 04:30:00,0.30022627115249634
2023-07-04 04:45:00,0.2982468605041504
2023-07-04 05:00:00,0.2969350814819336
2023-07-04 05:15:00,0.29711073637008667
2023-07-04 05:30:00,0.2973277270793915
2023-07-04 05:45:00,0.29693368077278137
2023-07-04 06:00:00,0.29669052362442017
2023-07-04 06:15:00,0.29660648107528687
2023-07-04 06:30:00,0.2971668243408203
2023-07-04 06:45:00,0.29650774598121643
2023-07-04 07:00:00,0.2964044213294983
2023-07-04 07:15:00,0.29684898257255554
2023-07-04 07:30:00,0.2968277335166931
2023-07-04 07:45:00,0.29585230350494385
2023-07-04 08:00:00,0.29629215598106384
2023-07-04 08:15:00,0.2969169616699219
2023-07-04 08:30:00,0.2960314452648163
2023-07-04 08:45:00,0.2947877049446106
2023-07-04 09:00:00,0.2941342890262604
2023-07-04 09:15:00,0.29467087984085083
2023-07-04 09:30:00,0.2942056953907013
2023-07-04 09:45:00,0.2948078513145447
2023-07-04 10:00:00,0.2954884171485901
2023-07-04 10:15:00,0.29563793540000916
2023-07-04 10:30:00,0.29536885023117065
2023-07-04 10:45:00,0.2961542010307312
2023-07-04 11:00:00,0.29583466053009033
2023-07-04 11:15:00,0.2961292266845703
2023-07-04 11:30:00,0.2966391146183014
2023-07-04 11:45:00,0.2966994047164917
2023-07-04 12:00:00,0.2967698276042938
2023-07-04 12:15:00,0.2964741289615631
2023-07-04 12:30:00,0.2959701716899872
2023-07-04 12:45:00,0.2960125505924225
2023-07-04 13:00:00,0.2956139147281647
2023-07-04 13:15:00,0.295672744512558
2023-07-04 13:30:00,0.2951451241970062
2023-07-04 13:45:00,0.29447802901268005
2023-07-04 14:15:00,0.2951321005821228
2023-07-04 14:30:00,0.29500246047973633
2023-07-04 14:45:00,0.29477548599243164
2023-07-04 15:00:00,0.29480278491973877
2023-07-04 15:15:00,0.29485180974006653
2023-07-04 15:30:00,0.2933615744113922
2023-07-04 15:45:00,0.2934608459472656
2023-07-04 16:00:00,0.2937145233154297
2023-07-04 16:15:00,0.2945692837238312
2023-07-04 16:30:00,0.29480504989624023
2023-07-04 16:45:00,0.29366055130958557
2023-07-04 17:00:00,0.29357659816741943
2023-07-04 17:15:00,0.29317471385002136
2023-07-04 17:30:00,0.29293906688690186
2023-07-04 17:45:00,0.29292184114456177
2023-07-04 18:00:00,0.29291173815727234
2023-07-04 18:15:00,0.2932874262332916
2023-07-04 18:30:00,0.2937641143798828
2023-07-04 18:45:00,0.29371559619903564
2023-07-04 19:00:00,0.2921290099620819
2023-07-04 19:15:00,0.2916021943092346
2023-07-04 19:30:00,0.29151758551597595
2023-07-04 19:45:00,0.2925568222999573
2023-07-04 20:00:00,0.29250988364219666
2023-07-04 20:15:00,0.29324352741241455
2023-07-04 20:30:00,0.29335707426071167
2023-07-04 20:45:00,0.29466480016708374
2023-07-04 21:00:00,0.29518812894821167
2023-07-04 21:15:00,0.29527994990348816
2023-07-04 21:30:00,0.29541996121406555
2023-07-04 21:45:00,0.2960439920425415
2023-07-04 22:00:00,0.29553768038749695
2023-07-04 22:15:00,0.29497647285461426
2023-07-04 22:30:00,0.2943642735481262
2023-07-04 22:45:00,0.29481613636016846
2023-07-04 23:00:00,0.294619083404541
2023-07-04 23:15:00,0.29423651099205017
2023-07-04 23:30:00,0.29389306902885437
2023-07-04 23:45:00,0.2926260232925415
2023-07-05 00:00:00,0.29281124472618103
2023-07-05 00:15:00,0.2934698164463043
2023-07-05 00:30:00,0.29312020540237427
2023-07-05 00:45:00,0.2926896810531616
2023-07-05 01:00:00,0.29280635714530945
2023-07-05 01:15:00,0.29342231154441833
2023-07-05 01:30:00,0.2934691905975342
2023-07-05 01:45:00,0.2924363613128662
2023-07-05 02:00:00,0.29316529631614685
2023-07-05 02:15:00,0.2932190001010895
2023-07-05 02:30:00,0.29311856627464294
2023-07-05 02:45:00,0.2931930720806122
2023-07-05 03:00:00,0.2933870851993561
2023-07-05 03:15:00,0.2934187948703766
2023-07-05 03:30:00,0.2934958040714264
2023-07-05 03:45:00,0.2940567433834076
2023-07-05 04:00:00,0.29370665550231934
2023-07-05 04:15:00,0.2940049469470978
2023-07-05 04:30:00,0.294055312871933
2023-07-05 04:45:00,0.29364636540412903
2023-07-05 05:00:00,0.2943795621395111
2023-07-05 05:15:00,0.29444366693496704
2023-07-05 05:30:00,0.29468393325805664
2023-07-05 05:45:00,0.29523876309394836
2023-07-05 06:00:00,0.29553523659706116
2023-07-05 06:15:00,0.295007586479187
2023-07-05 06:30:00,0.2942518889904022
2023-07-05 06:45:00,0.2944692075252533
2023-07-05 07:00:00,0.29478251934051514
2023-07-05 07:15:00,0.2945755422115326
2023-07-05 07:30:00,0.2951098680496216
2023-07-05 07:45:00,0.29482725262641907
2023-07-05 08:00:00,0.2946220636367798
2023-07-05 08:15:00,0.29410040378570557
2023-07-05 08:30:00,0.2952648401260376
2023-07-05 08:45:00,0.29491880536079407
2023-07-05 09:00:00,0.2939970791339874
2023-07-05 09:15:00,0.29312998056411743
2023-07-05 09:30:00,0.29285651445388794
2023-07-05 09:45:00,0.2926097512245178
2023-07-05 10:00:00,0.2917463481426239
2023-07-05 10:15:00,0.2920723557472229
2023-07-05 10:30:00,0.2856614589691162
2023-07-05 10:45:00,0.2866041660308838
2023-07-05 11:00:00,0.2873978912830353
2023-07-05 11:15:00,0.28746718168258667
2023-07-05 11:30:00,0.28705814480781555
2023-07-05 11:45:00,0.28630635142326355
2023-07-05 12:00:00,0.2863762676715851
2023-07-05 12:15:00,0.28608986735343933
2023-07-05 12:30:00,0.2859073281288147
2023-07-05 12:45:00,0.28537747263908386
2023-07-05 13:00:00,0.28468790650367737
2023-07-05 13:15:00,0.2850918173789978
2023-07-05 13:30:00,0.2857738733291626
2023-07-05 13:45:00,0.2860422134399414
2023-07-05 14:00:00,0.2859100103378296
2023-07-05 14:15:00,0.2861503064632416
2023-07-05 14:30:00,0.2861379384994507
2023-07-05 14:45:00,0.2857254445552826
2023-07-05 15:00:00,0.28486648201942444
2023-07-05 15:15:00,0.2837078273296356
2023-07-05 15:30:00,0.28137457370758057
2023-07-05 15:45:00,0.28249257802963257
2023-07-05 16:00:00,0.28287774324417114
2023-07-05 16:15:00,0.28361034393310547
2023-07-05 16:30:00,0.2838141918182373
2023-07-05 16:45:00,0.28432735800743103
2023-07-05 17:00:00,0.28483012318611145
2023-07-05 17:15:00,0.2849405109882355
2023-07-05 17:30:00,0.2844356894493103
2023-07-05 17:45:00,0.28439581394195557
2023-07-05 18:00:00,0.2849734425544739
2023-07-05 18:15:00,0.28443625569343567
2023-07-05 18:30:00,0.2843410074710846
2023-07-05 18:45:00,0.2840922176837921
2023-07-05 19:00:00,0.2844681143760681
2023-07-05 19:15:00,0.28443121910095215
2023-07-05 19:30:00,0.2840489149093628
2023-07-05 19:45:00,0.2831951379776001
2023-07-05 20:00:00,0.28266164660453796
2023-07-05 20:15:00,0.28324148058891296
2023-07-05 20:30:00,0.28348487615585327
2023-07-05 20:45:00,0.283710241317749
2023-07-05 21:00:00,0.28328388929367065
2023-07-05 21:15:00,0.2842864692211151
2023-07-05 21:30:00,0.28369471430778503
2023-07-05 21:45:00,0.2835409343242645
2023-07-05 22:00:00,0.2841250002384186
2023-07-05 22:15:00,0.2843371629714966
2023-07-05 22:30:00,0.2837779223918915
2023-07-05 22:45:00,0.2837539315223694
2023-07-05 23:00:00,0.2839459180831909
2023-07-05 23:15:00,0.2847001850605011
2023-07-05 23:30:00,0.2846892774105072
2023-07-05 23:45:00,0.28435540199279785
2023-07-06 00:00:00,0.28376835584640503
2023-07-06 00:15:00,0.28434157371520996
2023-07-06 00:30:00,0.2833244800567627
2023-07-06 00:45:00,0.28320369124412537
2023-07-06 01:00:00,0.2827366590499878
2023-07-06 01:15:00,0.2823132574558258
2023-07-06 01:30:00,0.282898485660553
2023-07-06 01:45:00,0.28322914242744446
2023-07-06 02:00:00,0.2845369577407837
2023-07-06 02:15:00,0.28358194231987
2023-07-06 02:30:00,0.2840383052825928
2023-07-06 02:45:00,0.28373050689697266
2023-07-06 03:00:00,0.2843526005744934
2023-07-06 03:15:00,0.28479787707328796
2023-07-06 03:30:00,0.28516027331352234
2023-07-06 03:45:00,0.28500235080718994
2023-07-06 04:00:00,0.285045325756073
2023-07-06 04:15:00,0.28496959805488586
2023-07-06 04:30:00,0.2845061123371124
2023-07-06 04:45:00,0.28421255946159363
2023-07-06 05:00:00,0.2838600277900696
2023-07-06 05:15:00,0.28426986932754517
2023-07-06 05:30:00,0.2853873372077942
2023-07-06 05:45:00,0.285677433013916
2023-07-06 06:00:00,0.2855075001716614
2023-07-06 06:15:00,0.2858045697212219
2023-07-06 06:30:00,0.28636425733566284
2023-07-06 06:45:00,0.2899235785007477
2023-07-06 07:00:00,0.28924116492271423
2023-07-06 07:15:00,0.28883060812950134
2023-07-06 07:30:00,0.2892457842826843
2023-07-06 07:45:00,0.2886110842227936
2023-07-06 08:00:00,0.2881639301776886
2023-07-06 08:15:00,0.2880510687828064
2023-07-06 08:30:00,0.2887505888938904
2023-07-06 08:45:00,0.291226327419281
2023-07-06 09:00:00,0.2927688658237457
2023-07-06 09:15:00,0.29295268654823303
2023-07-06 09:30:00,0.2911529839038849
2023-07-06 09:45:00,0.29110580682754517
2023-07-06 10:00:00,0.2902677357196808
2023-07-06 10:15:00,0.2901536226272583
2023-07-06 10:30:00,0.2905946969985962
2023-07-06 10:45:00,0.29145941138267517
2023-07-06 11:00:00,0.29124224185943604
2023-07-06 11:15:00,0.29079124331474304
2023-07-06 11:30:00,0.29105937480926514
2023-07-06 11:45:00,0.2877320647239685
2023-07-06 12:00:00,0.2860584557056427
2023-07-06 12:15:00,0.2867112457752228
2023-07-06 12:30:00,0.28462839126586914
2023-07-06 12:45:00,0.2859026789665222
2023-07-06 13:00:00,0.2866310477256775
2023-07-06 13:15:00,0.2869885563850403
2023-07-06 13:30:00,0.2857247591018677
2023-07-06 13:45:00,0.28460928797721863
2023-07-06 14:00:00,0.28077271580696106
2023-07-06 14:15:00,0.2787146270275116
2023-07-06 14:30:00,0.27836987376213074
2023-07-06 14:45:00,0.2789261043071747
2023-07-06 15:00:00,0.2783489525318146
2023-07-06 15:15:00,0.2804700434207916
2023-07-06 15:30:00,0.28179964423179626
2023-07-06 15:45:00,0.28251269459724426
2023-07-06 16:00:00,0.2827419936656952
2023-07-06 16:15:00,0.28268352150917053
2023-07-06 16:30:00,0.28174886107444763
2023-07-06 16:45:00,0.2815551459789276
2023-07-06 17:00:00,0.2818422317504883
2023-07-06 17:15:00,0.2822868227958679
2023-07-06 17:30:00,0.2828390598297119
2023-07-06 17:45:00,0.28336024284362793
2023-07-06 18:00:00,0.2873905897140503
2023-07-06 18:15:00,0.28621965646743774
2023-07-06 18:30:00,0.285400927066803
2023-07-06 18:45:00,0.2847764194011688
2023-07-06 19:00:00,0.28535282611846924
2023-07-06 19:15:00,0.2849259674549103
2023-07-06 19:30:00,0.2843993008136749
2023-07-06 19:45:00,0.28377997875213623
2023-07-06 20:00:00,0.2836482524871826
2023-07-06 20:15:00,0.28450047969818115
2023-07-06 20:30:00,0.2831254005432129
2023-07-06 20:45:00,0.2833893597126007
2023-07-06 21:00:00,0.2836398780345917
2023-07-06 21:15:00,0.28229767084121704
2023-07-06 21:30:00,0.2821301221847534
2023-07-06 21:45:00,0.2825382947921753
2023-07-06 22:00:00,0.2831772267818451
2023-07-06 22:15:00,0.2833292484283447
2023-07-06 22:30:00,0.28382718563079834
2023-07-06 22:45:00,0.28274643421173096
2023-07-06 23:00:00,0.2827043831348419
2023-07-06 23:15:00,0.2816559970378876
2023-07-06 23:30:00,0.2800754904747009
2023-07-06 23:45:00,0.28037118911743164
2023-07-07 00:00:00,0.2796322703361511
2023-07-07 00:15:00,0.2796778082847595
2023-07-07 00:30:00,0.28016403317451477
2023-07-07 00:45:00,0.2803449332714081
2023-07-07 01:00:00,0.28060978651046753
2023-07-07 01:15:00,0.28051838278770447
2023-07-07 01:30:00,0.2816055715084076
2023-07-07 01:45:00,0.28224891424179077
2023-07-07 02:00:00,0.2816395163536072
2023-07-07 02:15:00,0.2817690372467041
2023-07-07 02:30:00,0.2819730043411255
2023-07-07 02:45:00,0.2821711003780365
2023-07-07 03:00:00,0.2820991277694702
2023-07-07 03:15:00,0.28203848004341125
2023-07-07 03:30:00,0.2821582555770874
2023-07-07 03:45:00,0.2820817232131958
2023-07-07 04:00:00,0.282193660736084
2023-07-07 04:15:00,0.28102365136146545
2023-07-07 04:30:00,0.2804999351501465
2023-07-07 04:45:00,0.2796674072742462
2023-07-07 05:00:00,0.27955231070518494
2023-07-07 05:15:00,0.28133657574653625
2023-07-07 05:30:00,0.2816486656665802
2023-07-07 05:45:00,0.28169378638267517
2023-07-07 06:00:00,0.2816702723503113
2023-07-07 06:15:00,0.2815791070461273
2023-07-07 06:30:00,0.2816272974014282
2023-07-07 06:45:00,0.2818272113800049
2023-07-07 07:00:00,0.281362920999527
2023-07-07 07:15:00,0.2816773056983948
2023-07-07 07:30:00,0.28094708919525146
2023-07-07 07:45:00,0.2797657549381256
2023-07-07 08:00:00,0.2800498306751251
2023-07-07 08:15:00,0.2793659269809723
2023-07-07 08:30:00,0.2799840569496155
2023-07-07 08:45:00,0.2805529832839966
